202001001;ADH COTIS;468,00 €;ACABRED;Adhésion 2020;06/01/2020;; -   € ; 468,00 € ;30/01/2020;Chq N°5957551;AVOIR DE 20€ N°202003105 (Demander RIB)
202001002;ADH COTIS;396,00 €;ALBRET COMMUNAUTÉ;Adhésion 2020;06/01/2020;;396,00 €;;;;
202001003;ADH COTIS;384,00 €;ALENCON;Adhésion 2020;06/01/2020;; 30,00 € ; 354,00 € ;02/03/2020;Chq N°3917426;AVOIR DE 30€ N°202003009
202001004;ADH COTIS;252,00 €;ARGENTAN;Adhésion 2020;06/01/2020;;252,00 €;;;;
202001005;ADH COTIS;384,00 €;AUCH;Adhésion 2020;06/01/2020;;384,00 €;;;;
202001006;ADH COTIS;912,00 €;BEAUVAIS;Adhésion 2020;06/01/2020;; 70,00 € ; 842,00 € ;01/02/2020;Chq N°7260406;AVOIR DE 70€ N°202003005 
202001007;ADH COTIS;252,00 €;BELLEVILLE;Adhésion 2020;06/01/2020;; -   € ; 252,00 € ;18/03/2020;Virement Bancaire;AVOIR DE 20€ N°202003106 (Demander Rib)
202001008;ADH COTIS;1 080,00 €;BESANCON;Adhésion 2020;06/01/2020;;; 990,00 € ;31/01/2020;Chq N°8394988;AVOIR DE 90€ N°202003006
202001009;ADH COTIS;648,00 €;BLOIS;Adhésion 2020;06/01/2020;; 50,00 € ; 598,00 € ;04/02/2020;Virement bancaire ;AVOIR DE 50€ N°202003046
202001010;ADH COTIS;252,00 €;BOURG SAINT MAURICE;Adhésion 2020;06/01/2020;;; 232,00 € ;02/02/2020;Chq N°5001321;AVOIR DE 20€ N°202003007
202001011;ADH COTIS;1 080,00 €;BREST;Adhésion 2020;06/01/2020;;; 990,00 € ;22/02/2020;Chq N°4852787;AVOIR DE 90€ N°202003007
202001012;ADH COTIS;1 080,00 €;CAEN;Adhésion 2020;06/01/2020;; 90,00 € ; 990,00 € ;06/01/2020;Chq N°1755062;AVOIR DE 90€ N°202003010
202001013;ADH COTIS;384,00 €;CAP VAL DE SULLY (BONNEE);Adhésion 2020;06/01/2020;;384,00 €;;;;
202001014;ADH COTIS;648,00 €;CARCASSONNE;Adhésion 2020;06/01/2020;;648,00 €;;;;
202001015;ADH COTIS;252,00 €;CARENTAN;Adhésion 2020;06/01/2020;;252,00 €;;;;
202001016;ADH COTIS;384,00 €;CARPENTRAS;Adhésion 2020;06/01/2020;;384,00 €;;;;
202001017;ADH COTIS;252,00 €;CASTELNAUDARY;Adhésion 2020;06/01/2020;;252,00 €;;;;
202001018;ADH COTIS;252,00 €;CASTELSARRASIN;Adhésion 2020;06/01/2020;; -   € ; 252,00 € ;05/02/2020;Virement bancaire ;AVOIR DE 20€ N°202003107 (Demander RIB)
202001019;ADH COTIS;384,00 €;CAUDRY;Adhésion 2020;06/01/2020;; 30,00 € ; 354,00 € ;17/02/2020;Virement bancaire ;AVOIR DE 30€ N°202003048
202001020;ADH COTIS;1 968,00 €;DEUX SEVRES;Adhésion 2020;06/01/2020;; -   € ; 1 968,00 € ;27/02/2020;Virement bancaire ;AVOIR DE 50€ N°202003108 (Demander RIB)
202001021;ADH COTIS;1 062,00 €;CCI MORBIHAN;Adhésion 2020;06/01/2020;; 90,00 € ; 972,00 € ;03/03/2020;Virement bancaire ;AVOIR DE 90€ N°202003049
202001022;ADH COTIS;720,00 €;CCI SEINE ESTUAIRE;Adhésion 2020;06/01/2020;; -   € ; 720,00 € ;10/02/2020;Virement bancaire ;AVOIR DE 70€ N°202003137 (Demander RIB)
202001023;ADH COTIS;648,00 €;CHALONS EN CHAMPAGNE;Adhésion 2020;06/01/2020;; 50,00 € ; 598,00 € ;04/03/2020;Virement bancaire ;AVOIR DE 50€ N°202003050
202001024;ADH COTIS;384,00 €;CHARENTON-LE-PONT;Adhésion 2020;06/01/2020;; -   € ; 384,00 € ;06/02/2020;Virement bancaire ;AVOIR DE 30€ N°202003109 (Demander RIB)
202001025;ADH COTIS;120,00 €;CHARITE SUR LOIRE;Adhésion 2020;06/01/2020;; 10,00 € ; 110,00 € ;17/02/2020;Chq N°4319141;AVOIR DE 10€ N°202003011
202001026;ADH COTIS;453,60 €;CHARLEVILLE MEZIERES (Vitrines);Adhésion 2020;06/01/2020;; 30,00 € ; 423,60 € ;07/02/2020;Chq N°6502218;AVOIR DE 30€ N°202003012
202001027;ADH COTIS;453,60 €;CHARLEVILLE MEZIERES (Mairie);Adhésion 2020;06/01/2020;; -   € ; 453,60 € ;05/03/2020;Virement bancaire ;AVOIR DE 50€ N°202003109 (Demander RIB)
202001028;ADH COTIS;648,00 €;CHARTRES;Adhésion 2020;06/01/2020;; 50,00 € ; 598,00 € ;28/01/2020;Virement bancaire ;AVOIR DE 50€ N°202003051
202001029;ADH COTIS;648,00 €;CHATELLERAULT;Adhésion 2020;06/01/2020;;; 598,00 € ;25/02/2020;Chq N°8611305;AVOIR DE 50€ N°202003052
202001030;ADH COTIS;912,00 €;COLMAR;Adhésion 2020;06/01/2020;; 70,00 € ; 842,00 € ;13/03/2020;Virement bancaire;AVOIR DE 70€ N°202003053
202001031;ADH COTIS;432,00 €;COM AGGLO TARN ET DADOU;Adhésion 2020;06/01/2020;;432,00 €;;;;
202001032;ADH COTIS;252,00 €;COM COM HAM;Adhésion 2020;06/01/2020;; 20,00 € ; 232,00 € ;07/02/2020;Virement bancaire ;AVOIR DE 20€ N°202003054
202001033;ADH COTIS;442,80 €;"COM COM COEUR DE FRANCE 
(Saint Amand Montrond)";Adhésion 2020;06/01/2020;;442,80 €;;;;
